type = fancymenu_layout
  button_element_executable_block_identifier = c544c681-3fec-4035-9e27-1b47396a7d1d-1714731032751
  [executable_block:c544c681-3fec-4035-9e27-1b47396a7d1d-1714731032751][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -76
  y = -60
  width = 152
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d56d9e81-4197-4ac0-82b7-c28ec3221845-1714731032751
  [loading_requirement_container_meta:d56d9e81-4197-4ac0-82b7-c28ec3221845-1714731032751] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b64ad7fc-0782-4631-b9a8-1ac7de2f2e1a-1714731032751
  [executable_block:b64ad7fc-0782-4631-b9a8-1ac7de2f2e1a-1714731032751][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 395
  y = 330
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 840028db-fb8e-4d14-b93e-f76731a4a37f-1714731032751
  [loading_requirement_container_meta:840028db-fb8e-4d14-b93e-f76731a4a37f-1714731032751] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 391dac96-eab8-4a77-ae5b-d12e2c25ccc3-1714731032751
  [executable_block:391dac96-eab8-4a77-ae5b-d12e2c25ccc3-1714731032751][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = 3
  y = -26
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 066806a5-751f-4c46-9f0d-cc94842c5d10-1714731032751
  [loading_requirement_container_meta:066806a5-751f-4c46-9f0d-cc94842c5d10-1714731032751] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 603c583a-2817-4a45-9ed3-99d288a4119f-1714731032751
  [executable_block:603c583a-2817-4a45-9ed3-99d288a4119f-1714731032751][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -76
  y = -26
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a8baa8b0-378c-4864-a1ce-d160bbe06d54-1714731032751
  [loading_requirement_container_meta:a8baa8b0-378c-4864-a1ce-d160bbe06d54-1714731032751] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

